title,authors,published_date,source,source_type,url,abstract,decision,category,highlight,rationale
Reconstituting transcription–translation-coupled DNA replication within complex in vitro biological systems,"Xiao Zheng, Wenli Gao, Wan-Qiu Liu, Yufei Zhang, Shuhui Huang, Xiangyang Ji, Yicong Lu, Yifan Liu, Shengjie Ling, Jian Li",2025-12-15,Nature Communications,Academic,https://doi.org/10.1038/s41467-025-67411-2,,NOT_SURE,Molecular Biology,Focuses on reconstituting transcription–translation-coupled DNA replication within complex in vitro biological systems.,"This research is pure molecular biology/genetics, lacking application to metallurgical or mining engineering fields."
Persistent pneumococcal colonisation in antiretroviral-treated HIV infection is associated with nasal inflammation,"Joseph Aston Phiri, Lusako Lucky Sibale, Gloria Kapira, Lukerensia Mlogoti, James Tchado Nyirenda, Ndaona Mitole, Alice Kusakala, Charles Ndovi, Precious Chigamba, Aaron Pearson Chirambo, Klara Doherty, Robert K. Nyirenda, Thokozani Kayembe, Janet Zambezi, Edwin Lisimba, Memory Nekati Mvula, David Viyezgo Mhango, Leonard Mvaya, Stephen B. Gordon, Benjamin Kumwenda, Christopher Moxon, Daniela M. Ferreira, Henry C. Mwandumba, Kondwani C. Jambo",2025-12-15,Nature Communications,Academic,https://doi.org/10.1038/s41467-025-67258-7,,NOT_SURE,Medicine / Immunology,Examines the association between persistent pneumococcal colonisation in HIV patients and nasal inflammation.,This is a specialized medical research topic unrelated to the mining industry sectors.
Semi-supervised clustering for operating condition recognition in sulfide ore flotation froth,"Hao Wang, Qinshan Liu, Mengdi Xu, Lei Xie, Yaowen Xing, Xiahui Gui",2025-12-15,Minerals Engineering,Academic,https://doi.org/10.1016/j.mineng.2025.110015,,MUST_READ,Flotation / AI & Control,Applies semi-supervised clustering to achieve robust operating condition recognition based on image analysis of sulfide ore flotation froth.,This directly links advanced Data Science (clustering) with critical Flotation optimization and real-time Process Control.
Solidification and stabilization of molybdenum tailings dams using biomineralization,"Zhimin Li, Congqing Yang, Zihao Li, Xiaoqing Yuan, Hongbo Liu, Futong Wang",2025-12-14,Minerals Engineering,Academic,https://doi.org/10.1016/j.mineng.2025.110017,,MUST_READ,Tailings & ESG,Focuses on using biomineralization techniques for the solidification and stabilization of molybdenum tailings dams.,Addresses critical ESG and safety concerns regarding tailings storage facilities using an advanced stabilization technique.
"Selective depression of copper-activated arsenopyrite using a novel organic small-molecule depressant, 1,2,4-benzenetriol, for sphalerite flotation separation","Zhiqiang Zhao, Zehui Gao, Chongjun Liu, Yangge Zhu, Xubo Chen",2025-12-13,Minerals Engineering,Academic,https://doi.org/10.1016/j.mineng.2025.110011,,MUST_READ,Flotation,"Investigates a novel organic depressant (1,2,4-benzenetriol) for achieving selective flotation separation of sphalerite from copper-activated arsenopyrite.","Addresses challenging sulfide flotation selectivity using novel reagents, a core research area in flotation."
Synergy between NH4+/NH3 and citrate suppresses CaSO4 passivation and enhances Sulfuric-Acid leaching of rhodochrosite,"Yaoyu Yan, Shuchen Sun, Jing Wei, A. Shubo, Faxin Xiao, Ganfeng Tu",2025-12-13,Minerals Engineering,Academic,https://doi.org/10.1016/j.mineng.2025.110016,,GOOD_TO_READ,Hydrometallurgy,"Demonstrates how NH4+/NH3 and citrate synergy suppresses CaSO4 passivation, thereby enhancing the sulfuric acid leaching kinetics of rhodochrosite.",Provides a solution to common passivation issues (CaSO4 scaling) in industrial sulfuric acid hydrometallurgical circuits.
Selective leaching of Cu and Co from stratiform sediment-hosted copper ore using deep eutectic solvents,"Rupert Heathcote, William Nash, Arthur Graf, Karen A. Hudson-Edwards, Rich Crane",2025-12-13,Minerals Engineering,Academic,https://doi.org/10.1016/j.mineng.2025.109990,,MUST_READ,Hydrometallurgy & Critical Minerals,Explores the selective leaching of copper and cobalt using deep eutectic solvents (DES) from stratiform sediment-hosted ores.,"Uses novel, potentially sustainable solvents (DES) for the selective recovery of critical minerals (Cu, Co), aligning with green hydrometallurgy trends."
Study on the blending of AOS/CAB-35binary surfactants and their foam dust suppression performance,"Zeyu Zhu, Shilin Li, Pengfei Wang, Jie Mao, Kai Wei, Yunfei Li, Herzl Chai, Yong Chen",2025-12-11,Powder Technology,Academic,https://doi.org/10.1016/j.powtec.2025.122026,,NOT_SURE,Operations/Safety,Evaluates the performance of binary surfactant blends for use in foam-based dust suppression applications.,"Focuses on dust suppression, which is an operational/safety concern, but not directly related to core mineral separation or extraction processes."
Dynamic response and energy evolution of sandstone under cyclic wet-dry and loading: Implications for degradation and fragmentation characteristics,"Xianqi Zhang, Yi Luo, Jinrui Zhang, Hangli Gong, Zhaowei Yang, Jianyu Li",2025-12-10,Powder Technology,Academic,https://doi.org/10.1016/j.powtec.2025.122025,,GOOD_TO_READ,Comminution & Rock Mechanics,Analyzes the energy evolution and fragmentation characteristics of sandstone subjected to combined cyclic wet-dry cycles and mechanical loading.,"Provides fundamental insight into rock degradation and fragmentation, relevant for comminution energy efficiency and feed variability."
Efficient separation of iron and manganese from ferromanganese ore by microwave-assisted fluidization magnetization roasting,"S.C. Li, Wentao Zhou, Jiali Chen, Xiao Liu, Shenghan Li, Jinlin Yang, Dingzheng Wang, Zhaoying Zuo, Yukun Fan, Qingfang Liu",2025-12-10,Powder Technology,Academic,https://doi.org/10.1016/j.powtec.2025.122031,,MUST_READ,Pyrometallurgy & Roasting,Focuses on microwave-assisted fluidization magnetization roasting for complex iron/manganese separation.,Directly addresses novel pyrometallurgical techniques (roasting) for mineral separation and efficiency.
Residual-based fault detection and isolation in control environment agriculture,"Lukas Munser, Ángeles Hoyo, Felix Petzke, Jaime A. Moreno, Stefan Streif",2025-12-13,Journal of Process Control,Academic,https://doi.org/10.1016/j.jprocont.2025.103607,,GOOD_TO_READ,Automation & Control,"Discusses residual-based fault detection and isolation (FDI), a key topic in advanced process control.","The control methodology (FDI) is highly relevant, but the application (agriculture) limits its immediate impact."
Multi-stage Economic Nonlinear Model Predictive Control of bioreactors using dynamic flux balance analysis models,"Rafael David de Oliveira, Johannes Jäschke",2025-12-11,Journal of Process Control,Academic,https://doi.org/10.1016/j.jprocont.2025.103595,,GOOD_TO_READ,Automation & Control,"Focuses on Multi-stage Economic Nonlinear Model Predictive Control (MPC), a cutting-edge technique in control theory.","The eNMPC algorithm is crucial for process optimization, justifying review despite the non-mining application (bioreactors)."
"V-Tiger auto-tuning optimizing overshoot, settling time, and chattering over 95% confidence intervals","Kento Sawai, Yuto Uchiyama, Manabu Kosaka",2025-12-15,Control Engineering Practice,Academic,https://doi.org/10.1016/j.conengprac.2025.106693,,GOOD_TO_READ,Automation & Control,"Proposes a novel auto-tuning method (V-Tiger) focused on optimizing common control performance metrics (overshoot, settling time).",Relates directly to practical implementation and optimization of basic regulatory control (PID) performance.
Robust power extraction in offshore permanent magnet vernier generator wind turbines using noise-resilient wind forecasting and anti-chattering control,"Ameerkhan Abdul Basheer, Jung Wook Park, Jae Hoon Jeong",2025-12-15,Control Engineering Practice,Academic,https://doi.org/10.1016/j.conengprac.2025.106695,,NOT_SURE,Automation (Irrelevant Application),Focuses on robust control and forecasting techniques applied specifically to wind turbines and power extraction.,The application domain (wind power generation) is too distant from core mining and mineral processing interests.
B-splines-based mechanism design in population games for distributed evolutionary dynamics formation control,"Cong Khanh Dinh, Vincent Marguet, Ionela Prodan, Carlos Ocampo-Martinez, Nicanor Quijano, Julian Barreiro-Gomez",2025-12-14,Control Engineering Practice,Academic,https://doi.org/10.1016/j.conengprac.2025.106676,,NOT_SURE,Automation (Theoretical),Investigates highly theoretical distributed control design using population games and evolutionary dynamics.,Too theoretical and focused on specialized control structures (formation control) whose application to mining is highly speculative.
High-precision multi-shuttle operation of a segmented stator permanent magnet linear synchronous motor,"Gerd Fuchs, Andreas Kugi, Wolfgang Kemmetmüller",2025-12-13,Control Engineering Practice,Academic,https://doi.org/10.1016/j.conengprac.2025.106709,,GOOD_TO_READ,Automation & Control,Focuses on high-precision multi-shuttle operation using specialized linear synchronous motors.,"Relevant to advanced motion control and robotics, supporting future automation systems, but not directly tied to core process equipment."
Design and experimental evaluation of a hierarchical coupling motion controller for distributed vehicles considering hierarchical control characteristics,"Guoying Chen, Jun Yao, Chenxiao Bi, Xuanming Zhao, Min Hua, Huili Yu, Liunan Yang, Zhenhai Gao",2025-12-13,Control Engineering Practice,Academic,https://doi.org/10.1016/j.conengprac.2025.106696,,MUST_READ,Automation & Control / Autonomous Operation,"Describes a hierarchical coupling motion controller suitable for distributed vehicle systems (e.g., autonomous haulage fleets).",Directly addresses advanced control techniques (hierarchical control) crucial for autonomous mining vehicles and automation systems.
Mine Planning with Variable Price Input: A Case of Using Mine Planning Software,"Lawrence Madziwa, Mallikarjun Pillalamarry, Snehamoy Chatterjee",2025-12-13,"Mining, Metallurgy & Exploration",Academic,https://doi.org/10.1007/s42461-025-01390-2,,MUST_READ,Mine-to-Mill & Integration / Resource Economics,Explores optimizing mine planning and scheduling considering the volatility of input commodity prices.,"Directly relates to mine planning, production scheduling, and resource economics, which are key strategic interests and value chain optimization components."
Silver Telluride Dissolution by Sustainable Leaching Oxidation with Ozone: Kinetics and Stoichiometry Assessment,"Carolina de Jésus Rodríguez Rodríguez, Juan Carlos Baltazar Vera, Ricardo Solís–Rodríguez, Joel Everardo Valtierra-Olivares, Mercedes Salazar-Hernández, Ma. del Rosario Abraham-Juárez, S. Bello-Teodoro, Omero Alonso González, Juan Antonio González-Anaya",2025-12-13,"Mining, Metallurgy & Exploration",Academic,https://doi.org/10.1007/s42461-025-01414-x,,MUST_READ,Hydrometallurgy / Sustainability,Assesses the kinetics and stoichiometry of silver telluride dissolution using ozone as a sustainable leaching oxidant.,Highly specific and relevant research on hydrometallurgical leaching kinetics using sustainable oxidation methods (ozone).
Production of Nanostructured HfB₂ by Self-Propagating High-Temperature Synthesis (SHS),Serkan Başlayıcı,2025-12-11,"Mining, Metallurgy & Exploration",Academic,https://doi.org/10.1007/s42461-025-01431-w,,NOT_SURE,Materials Science / Pyrometallurgy (Peripheral),Details the synthesis pathway for nanostructured Hafnium Diboride (HfB₂) using Self-Propagating High-Temperature Synthesis.,Focuses on specialized materials manufacturing synthesis rather than core extractive metallurgy or mineral processing.
From motivation to implementation: A firm-level model of customer-oriented green actions,"Angelo Paletta, Daniele Scarpi, Genc Alimehmeti, Eleonora Foschi",2025-12-15,Journal of Cleaner Production,Academic,https://doi.org/10.1016/j.jclepro.2025.147273,,GOOD_TO_READ,ESG & Sustainability,Develops a firm-level model relating internal motivations to the implementation of customer-oriented green actions.,Relevant to the broader ESG theme but focuses on general corporate strategy and management modeling rather than technical sustainability metrics specific to mining.
Evaluation of deconvolution methods and loading parameters in nanoindentation characterization of sodium aluminosilicate hydrate gel in fly ash based geopolymers,"Wenrui Xu, Youjun Xie, Fan Wang, Zhiyu Luo, Gang Ma, Yiran Li, Yingjie Li, Guangcheng Long, Zhuo Tang",2025-12-15,Journal of Cleaner Production,Academic,https://doi.org/10.1016/j.jclepro.2025.147307,,GOOD_TO_READ,Tailings & Waste Management,Evaluation of nanoindentation methods for characterizing sodium aluminosilicate hydrate gel in fly ash based geopolymers.,Relevant to utilizing mining/industrial waste (fly ash) in sustainable materials (geopolymers) and characterization techniques.
"Challenges, risks and costs of food sharing. Insights from a systematic literature review","Vera Sadovska, Yuliya Voytenko Palgan, Oksana Mont",2025-12-15,Journal of Cleaner Production,Academic,https://doi.org/10.1016/j.jclepro.2025.147292,,NOT_SURE,Off-Topic,Focuses on the systematic literature review of food sharing challenges and costs.,"Topic is focused on food sharing logistics and costs, irrelevant to mining or mineral processing domains."
Power load analysis and configuration optimization of a hybrid microgrid integrating food waste-to-biogas and photovoltaics,"Liangqi Chen, Ziyang Cheng, Huifeng Yue, Jiangfeng Wang, Juwei Lou, K.J. Chua",2025-12-15,Journal of Cleaner Production,Academic,https://doi.org/10.1016/j.jclepro.2025.147295,,NOT_SURE,Off-Topic Energy/ESG,Optimization of a hybrid microgrid integrating food waste-to-biogas and PV.,"Focuses on energy systems utilizing food waste, which is too specific and distant from typical mining power optimization challenges."
Extending the theory of planned behavior: Factors influencing private homeowners’ decisions to install bio-based insulation in Germany,"Isabella Johanna Limbrunner, Klaus Menrad, Agnes Emberger-Klein",2025-12-15,Journal of Cleaner Production,Academic,https://doi.org/10.1016/j.jclepro.2025.147220,,NOT_SURE,Off-Topic,Analyzes factors influencing homeowners' decisions regarding bio-based insulation.,"Topic is focused on consumer behavior and residential construction materials, irrelevant to mining or mineral processing."
Social change and social conflict in Zambian Copperbelt mine communities,"Lisa Kwaleyela, Miles Larmer",2025-12-13,Resources Policy,Academic,https://doi.org/10.1016/j.resourpol.2025.105815,,MUST_READ,ESG & Sustainability,Analysis of social change and conflict within mine communities in the Zambian Copperbelt.,"Directly addresses critical ESG concerns, specifically social license to operate and community dynamics in a major mining region."
Examination of the impacts of systemic financial stress on precious metal prices,"Oğuzhan Özçelebi, José Pérez-Montiel, Carles Manera",2025-12-12,Resources Policy,Academic,https://doi.org/10.1016/j.resourpol.2025.105809,,MUST_READ,Resource Economics & Policy,Investigates the influence of systemic financial stress on precious metal commodity prices.,"Highly relevant to understanding commodity market dynamics, price volatility, and strategic resource economics."
Are some minerals more governable? Copper mining materialities and formalization of artisanal and small-scale mining in Peru,"Luís Arturo Ávila Meléndez, Sandra McKay",2025-12-12,Resources Policy,Academic,https://doi.org/10.1016/j.resourpol.2025.105813,,GOOD_TO_READ,Resource Economics & Policy,Examines the governance and formalization challenges within copper artisanal and small-scale mining (ASM) in Peru.,"Relevant to policy, regulation, and the social license to operate within the copper supply chain."
The long-run price versus the price in the long term for mineral and energy commodities,Juan Ignacio Guzmán,2025-12-12,Resources Policy,Academic,https://doi.org/10.1016/j.resourpol.2025.105822,,MUST_READ,Resource Economics & Policy,Differentiates theoretical long-run pricing models from practical long-term price behavior for mineral and energy commodities.,Provides critical economic context regarding commodity markets and strategic mineral pricing relevant to investment decisions.
"The EV transition: The impact of the EU battery directive on critical material supply, recycling and battery costs","Malene Fumany, Viet Nguyen-Tien, Nanxi Li, Robert J.R. Elliott, Laura Lander",2025-12-12,Resources Policy,Academic,https://doi.org/10.1016/j.resourpol.2025.105787,,MUST_READ,Critical Minerals & Policy,"Analyzes how the EU battery directive influences the supply, recycling, and cost of critical materials needed for the electric vehicle transition.","Directly addresses policy impacts, regulation, and supply chain dynamics for critical battery minerals."
"Bioleaching: from natural ores to urban mines for sustainability, circularity, and carbon neutrality","Anil Kumar, Ana Teresa Lima, Gunvor M. Kirkelund, Pernille E. Jensen, Lisbeth M. Ottosen, Valerio Funari, Alan Shemi, Sehliselo Ndlovu, Helena I. Gomes",2025-12-15,"Resources, Conservation and Recycling",Academic,https://doi.org/10.1016/j.resconrec.2025.108746,,MUST_READ,Hydrometallurgy & ESG,Explores the role of bioleaching technology in transitioning from traditional ore processing to urban mining to achieve sustainability and carbon neutrality goals.,Covers innovation in hydrometallurgy combined with significant ESG and circular economy themes.
Minimizing food waste and costs in hospital environments through a chance-constrained stochastic programming model,"Mariana Arriz-Jorquiera, Jorge A. Acuna, José L. Zayas-Castro",2025-12-15,"Resources, Conservation and Recycling",Academic,https://doi.org/10.1016/j.resconrec.2025.108720,,NOT_SURE,Non-Mining Application,Uses stochastic programming to minimize food waste and costs in hospital environments.,"The subject matter (hospital food waste) is not related to minerals, mining, or metallurgical processing."
Material bottlenecks of batteries within the energy transition,"Lana Söltzer, Bernhard Wortmann, Detlef Stolten, Jochen Linßen, Heidi Heinrichs",2025-12-14,"Resources, Conservation and Recycling",Academic,https://doi.org/10.1016/j.resconrec.2025.108745,,MUST_READ,Critical Minerals & Supply Chain,Identifies specific material supply chain constraints and bottlenecks affecting battery production necessary for the energy transition.,Addresses crucial supply challenges and strategic mineral importance relevant to future mining production targets.
A typology of resource circularity in cities,"Benjamin Goldstein, Danielle Levy, Jason K. Hawes, Brandon Marc Finn",2025-12-13,"Resources, Conservation and Recycling",Academic,https://doi.org/10.1016/j.resconrec.2025.108743,,GOOD_TO_READ,ESG & Sustainability,"Focuses on defining and structuring resource circularity, which is a key aspect of the circular economy concept.","Relevant to understanding the broader framework of the circular economy and resource use, a key ESG interest for the industry."
Material intensity variability-driven archetype classification for bottom-up modelling of building material stocks and flows,"Lu Dong, Liang Yuan, Wuyan Long, Stephen Siu Yu Lau",2025-12-13,"Resources, Conservation and Recycling",Academic,https://doi.org/10.1016/j.resconrec.2025.108751,,NOT_SURE,Resource Management,"Concerns bottom-up modeling of material stocks and flows, specifically for building materials.",The focus is too specific to construction materials and not directly applicable to extractive industry unit operations or primary waste/resource modelling.
Decoupling surface area from function: isolating the dominant role of surface chemistry in superior chlortetracycline adsorption on a low-porous biochar,"Qiaohui Peng, Xiangyu Huang, Nannan Wu, Yingze Zhang, Yi Liu, Na Duan, Rui Yang, Dongdong Zhang",2025-12-11,Bioresource Technology,Academic,https://doi.org/10.1016/j.biortech.2025.133790,,GOOD_TO_READ,Hydrometallurgy / Water Treatment,Investigates the critical role of surface chemistry over surface area in adsorption processes using low-porosity biochar.,The fundamental study of surface chemistry governing adsorption is relevant to hydrometallurgical separation (SX/IX) and process water treatment/purification.
An integrated ultrasonic and cellulase pretreatment strategy: simultaneously enhancing medium-chain fatty acid production and reducing antibiotic resistance genes in anaerobic digestion of animal manure,"Bingni Wei, Li Zhang, Haoxiang Zhang, B. Gui, Qingwei Deng, Xuan Chang, Yi‐He Yu, Xianwen Dong, Bing Zou, Xiaoli Zhang, Yongju Zhao, Zhongquan Zhao, Juncai Chen",2025-12-10,Bioresource Technology,Academic,https://doi.org/10.1016/j.biortech.2025.133780,,NOT_SURE,Biochemical Engineering,Describes enhanced anaerobic digestion of animal manure using integrated ultrasonic and enzymatic pretreatment.,"The application domain (animal manure treatment) is outside the scope of core mining, mineral processing, and metallurgical interests."
The suitability of fermenter liquor from MSW as an electron donor for hypersaline sulfate reduction,"Miheka Patel, Miriam Peces, Denys Villa‐Gomez, Ilje Pikaar, James Vaughan, William P. Clarke",2025-12-13,Waste Management,Academic,https://doi.org/10.1016/j.wasman.2025.115292,,MUST_READ,Tailings & Waste Management,Investigates using municipal solid waste fermenter liquor as an electron donor for reducing sulfate in hypersaline water.,"Bioremediation and sulfate reduction in hypersaline mine waters is a significant challenge in TSF and water management, making this technique highly relevant."
Leaching behavior and mechanisms of PCDD/Fs from solidified/stabilized fly ash under landfill leachate and alkali washing conditions: Inspired by co-landfilling with MSW,"Xue Li, Yingjie Sun, W. Li, Qingjian Zhang, Yanqi Nie, Dong Liu, Weichen Xu, Xinyi Fu, Rongxing Bian, Huawei Wang, Yanan Wang",2025-12-13,Waste Management,Academic,https://doi.org/10.1016/j.wasman.2025.115290,,GOOD_TO_READ,Tailings & Waste Management,Examines the mechanisms and behavior of leaching hazardous compounds from stabilized fly ash under various environmental conditions.,Directly addresses leaching and solidification/stabilization mechanisms relevant to managing mineral processing and metallurgical solid wastes.
Preparation and characterization of expanded perlite and industrial waste salt composite thermochemical heat storage material,"Hao Ye, Wenjie Yan, Xu Xin, Kejian Dang, Yubing Tao",2025-12-13,Waste Management,Academic,https://doi.org/10.1016/j.wasman.2025.115291,,NOT_SURE,Waste Management,The study focuses on using expanded perlite and industrial waste salt for thermochemical heat storage applications.,"The focus on thermochemical heat storage is outside the core extractive metallurgy and processing domain, despite using industrial waste."
Geoelectrical imaging and cluster analysis for leachate mapping in a municipal solid waste landfill: A case study in Brazil,"Mariana Barbosa Juarez, Heraldo Luiz Giacheti, Ana Paula do Nascimento, Marina Fernandes Sanches Barros, Vagner Roberto Elis, Giulliana Mondelli",2025-12-12,Waste Management,Academic,https://doi.org/10.1016/j.wasman.2025.115289,,NOT_SURE,Data Science & Geophysics,Geoelectrical imaging and cluster analysis are used for leachate mapping in a municipal solid waste landfill.,"While using relevant techniques (cluster analysis), the domain is municipal solid waste, not mining or mineral processing waste."
The Effect of Binders on the Behavior of Biocarbon Briquettes Under the Stresses of a Submerged Arc Furnace,"Mika Pahnila, Aki Koskela, Juha Uusitalo, Anton Hagström, Petri Sulasalmi, Timo Fabritius",2025-12-15,Journal of Sustainable Metallurgy,Academic,https://doi.org/10.1007/s40831-025-01367-x,,GOOD_TO_READ,Pyrometallurgy & ESG,Examines the influence of binders on biocarbon briquettes used as reductants in submerged arc furnaces.,Directly relevant to sustainable pyrometallurgy and the use of agglomerated reduction materials in high-temperature processing.
The Application of Secondary Aluminum Dross in Refractories: A Review,"Chunxin Wang, Rixin Wang, Tianyi Yang, Yuqi Xin, Zhuo Yao, Peng Li, Feilong Wang, Yan Huang, Xin Qi, Jialiang Zhao, Xudong Luo",2025-12-15,Journal of Sustainable Metallurgy,Academic,https://doi.org/10.1007/s40831-025-01285-y,,GOOD_TO_READ,Pyrometallurgy & ESG,A review assessing the application and utilization of secondary aluminum dross in refractory materials.,Relevant to pyrometallurgy (furnace lining materials) and circular economy strategies for industrial waste valorization.
Assessment of Elemental Partitioning in a Copper Flash Smelting Furnace Under Varying Operational Scenarios,Patricia Córdoba,2025-12-15,Journal of Sustainable Metallurgy,Academic,https://doi.org/10.1007/s40831-025-01369-9,"Abstract This study presents a multi-element, industrial-scale evaluation of elemental partitioning in a copper (Cu) flash smelting furnace under varying dust recirculation conditions. Comprehensive chemical characterization of the smelting feed, matte, slag, and dust was performed across three operational scenarios: no recirculation, partial recirculation (60–70%), and full recirculation (100%). Dust recirculation was found to significantly alter the distribution of volatile, semi-volatile, and refractory elements: emissions of Pb, Zn, Sb, Bi, and Mo increased, while Hg retention in the matte improved. Selenium (Se) and cobalt (Co) remained relatively stable, with partitioning largely controlled by redox conditions and speciation. Statistical analysis enabled classification of elements by sensitivity to recirculation: Type I—highly sensitive (Pb, Zn, Sb, Se, Hg); Type II—moderately sensitive (Mo, Ni); and Type III—stable (Co, Te). These findings, validated with industrial process data, provide critical insights for optimizing residue management, minimizing emissions, and supporting circular economy strategies in primary Cu smelting. Graphical Abstract",MUST_READ,Pyrometallurgy,"Evaluates multi-element partitioning (Pb, Zn, Sb, Hg, Mo) in a copper flash smelting furnace based on dust recirculation strategy.","Core pyrometallurgy research crucial for optimizing emissions, residue management, and furnace operation control."
"Advances and Challenges in Rhenium Recovery from Copper Smelting Dirty Acid: Solvent Extraction, Ion Exchange, and Adsorption","Zhaobo Liu, Shuaiyin Shi, Yan-Lin Li, Hai Liu, Jun Liu, Zhaobo Liu, Shuaiyin Shi, Yan-Lin Li, Hai Liu, Jun Liu",2025-12-13,Journal of Sustainable Metallurgy,Academic,https://doi.org/10.1007/s40831-025-01251-8,,MUST_READ,Hydrometallurgy & Critical Minerals,"Reviewing solvent extraction, ion exchange, and adsorption methods for Rhenium recovery from copper smelting dirty acid streams.","Highly relevant intersection of hydrometallurgy, pyrometallurgical streams, and critical mineral recovery."
Retraction Note: Evaluate and Predict the Resist Electric Current and Compressive Strength of Concrete Modified with GGBS and Steelmaking Slag Using Mathematical Models,"Nzar Shakr Piro, Ahmed Salih Mohammed, Samir M. Hamad",2025-12-13,Journal of Sustainable Metallurgy,Academic,https://doi.org/10.1007/s40831-025-01374-y,,NOT_SURE,Waste Utilization/Modeling,Focuses on using steelmaking slag in concrete modeling.,"This is a retraction note about concrete strength modeling, which is peripheral to core metallurgical processes, despite using slag."
Integrated surface engineering approach to improve tribological and biocompatibility properties of Ti6Al4 V Alloy,"Gopi Raji, Saravanan Ilangovan, Thirukumaran Manoharan, Sivasamy Paulsamy, Devaraju Ayyannan, Senthilkumar Krishnasamy, Muthiah Athenamilagi, Pitchipoo Pandian",2025-12-15,Canadian Metallurgical Quarterly,Academic,https://doi.org/10.1080/00084433.2025.2603083,,NOT_SURE,Advanced Materials/Metallurgy,Examines surface engineering to improve alloy properties.,"Focuses on specialized materials properties (Ti alloy) rather than core mining, mineral processing, or extractive metallurgy operations."
Effect of aging and plasma nitriding on frequency-dependent fatigue behaviour of 17-4 PH stainless steel,"Ceyhun Barış, Ersin Eser Korkmaz, Ali Bayram",2025-12-15,Canadian Metallurgical Quarterly,Academic,https://doi.org/10.1080/00084433.2025.2601389,,NOT_SURE,Advanced Materials/Wear,Studies the fatigue behavior of stainless steel under specific treatments.,"Highly focused on specialized mechanical properties of steel alloys, which is outside the main scope of process metallurgy or mineral processing."
