title,authors,published_date,source,source_type,url,abstract,decision,category,highlight,rationale
Fabrication and optical – infrared performance of Ag + TiN/TiN/Al₂O₃ multilayer coatings by multi-target magnetron sputtering,"Rohit Bharti, Mohammad Mursaleen, Abhijit Dey",2025-12-14,Canadian Metallurgical Quarterly,Academic,https://doi.org/10.1080/00084433.2025.2603077,,NOT_SURE,Materials Coatings,Describes the fabrication and performance of multilayer coatings using sputtering.,"Deals with specialized thin-film coating fabrication technology, which is not directly relevant to the core interests."
Research of blast furnace burden surface measurement method based on laser imaging,"Shaohui Li, Zhenjie Zhou, Yanlong Zhu, Xinghua Li, Cao Yuanyuan",2025-12-14,Canadian Metallurgical Quarterly,Academic,https://doi.org/10.1080/00084433.2025.2584383,,MUST_READ,Pyrometallurgy & Sensors,Investigates using laser imaging for real-time surface measurement within a blast furnace.,Directly addresses process monitoring and advanced sensing within Pyrometallurgy (blast furnace operation).
3D CFD simulation of copper electrorefining: incorporating electric field and slime particle dispersion,Shervin Mahmoudi,2025-12-14,Canadian Metallurgical Quarterly,Academic,https://doi.org/10.1080/00084433.2025.2602330,,MUST_READ,Hydrometallurgy & Modeling,"Presents a 3D CFD model of copper electrorefining, including electric field effects and solid particle (slime) behavior.","Excellent combination of Hydrometallurgy (electrorefining) and advanced numerical modeling (CFD, multiphase flow)."
A novel Bayesian network-enhanced 3D digital rock mass rating (DRMR3D) system for large-scale rock mass characterization using photogrammetry,"Wentao Xu, Shihuai Zhang, Jie Kuang, Longchuan Deng, Shunchuan Wu, Xiaozhao Li",2025-12-15,International Journal of Rock Mechanics and Mining Sciences,Academic,https://doi.org/10.1016/j.ijrmms.2025.106366,,GOOD_TO_READ,Rock Mechanics & Data Science,Uses a novel Bayesian network to enhance 3D digital rock mass rating (DRMR3D) for large-scale rock mass characterization using photogrammetry.,Combines AI/data science (Bayesian network) with rock mechanics and sensing for stability and characterization.
Fragmentation and energy dissipation in rockfall: Effects of block shape and non-collinear impact dynamics,"Maddalena Marchelli, Davide Ettore Guccione, Anna Giacomini, Olivier Buzzi",2025-12-11,International Journal of Rock Mechanics and Mining Sciences,Academic,https://doi.org/10.1016/j.ijrmms.2025.106381,,NOT_SURE,Rock Mechanics,"Investigates fragmentation and energy dissipation dynamics specifically related to rockfall events, considering block shape and impact.","Focuses narrowly on rockfall safety dynamics, tangential to core comminution or geotechnical mining interests."
A method for mechanical properties identification of nonlinear joints based on deep learning in time-frequency domain,"L.F. Fan, M.Z. Ye, Q.H. Yang, X.L. Du",2025-12-11,International Journal of Rock Mechanics and Mining Sciences,Academic,https://doi.org/10.1016/j.ijrmms.2025.106368,,GOOD_TO_READ,Data Science & Rock Mechanics,A deep learning method applied in the time-frequency domain for identifying the mechanical properties of nonlinear rock joints.,Integrates deep learning (a high-priority topic) with rock mechanics modeling/characterization.
A multi-processes phase-field model for CO2 phase change fracturing,"Zi‐Han Zhang, Hao Yu, Bo Li, Wei Cheng, Jeremiah Tao, Siwei Meng, He Liu, HengAn Wu",2025-12-10,International Journal of Rock Mechanics and Mining Sciences,Academic,https://doi.org/10.1016/j.ijrmms.2025.106363,,NOT_SURE,Modelling & Rock Mechanics,Presents a multi-processes phase-field model specifically designed for analyzing CO2 phase change fracturing.,"Highly specialized modeling technique likely applied to CO2 sequestration or niche geophysics, not conventional mining fracturing/comminution."
A novel hydro-mechanical-chemical coupled experiment for unconventional hydrocarbon production evaluation,"Meng Meng, Marcus Wigand, Luke P. Frash, Mohmad M. Thakur, Qiquan Xiong, Nathan J. Welch, Wenfeng Li, James W. Carey",2025-12-10,International Journal of Rock Mechanics and Mining Sciences,Academic,https://doi.org/10.1016/j.ijrmms.2025.106362,,NOT_SURE,Rock Mechanics,Describes a novel hydro-mechanical-chemical coupled experiment for the evaluation of unconventional hydrocarbon production.,"Primarily focused on hydrocarbon/petroleum engineering applications, not core mineral/metal processing."
Extraction of Rare Earth Elements from Monazite: A Review of Current Practices and Emerging Opportunities for Bangladesh,"Md. Aminur Rahman, Md. Nazmul Islam Nahin, Md. Golam Mostafa, Mark I. Pownceby, Hayatullah, Md. Nakib Hossen, Md. Mokarom Hossain, Md. Sha Alam, Md. Shohel Rana, Abdul Kader Fakir, Md. Ripaj Uddin",2025-12-10,Mineral Processing and Extractive Metallurgy,Academic,https://doi.org/10.1080/08827508.2025.2598605,,MUST_READ,Hydrometallurgy & Critical Minerals,A comprehensive review covering current practices and emerging opportunities for the extraction of Rare Earth Elements (REEs) from Monazite.,"Directly addresses critical minerals, extractive metallurgy (pyro/hydro), and resource policy/economics."
Understanding the impact of fracture intensity on DFN and GSI-based slope stability analysis,"Suryajyoti Nanda, Shantanu Kumar Patel, Suryajyoti Nanda, Shantanu Kumar Patel",2025-12-10,Mining Technology (Transactions of the Institutions of Mining and Metallurgy),Academic,https://doi.org/10.1177/25726668251406435,"The rock mass properties significantly impact the rock slope design, especially for the fractured and heavily jointed conditions. The traditional continuum finite element method (FEM) approaches use the intact rock properties with some reduction by using rock mass classification systems such as the Geological Strength Index and design the slope based on the critical strength reduction factors. A limitation of this approach is that the reduction of the rock mass properties might not be accurate enough for the rock slopes with heavily jointed rock mass. This study uses a three-dimensional Discrete Fracture Network (DFN) approach to understand the inherent limitations of continuum methods in capturing discontinuous rock slope failure with increasing fracture density. The fracture network was constructed from the field data of an iron ore mine comprising detailed face mappings of 560 joints in both the host rock and the iron ore, while the intact rock properties were derived from core samples obtained through 98 boreholes. Comparative analysis across fracture intensities revealed that the conventional FEM-based methods substantially underestimate the influence of joint volume, yielding higher factors of safety than the DFN approach, highlighting the importance of incorporating DFN models over continuum-based approaches, particularly under increasing fracture density.",MUST_READ,Rock Mechanics / Modelling,"Comparative analysis across fracture intensities revealed that the conventional FEM-based methods substantially underestimate the influence of joint volume, yielding higher factors of safety than the DFN approach.","It compares DFN and continuum methods for slope stability, showing DFN's superiority for fractured rock masses, critical for geotechnical safety."
Petrological and technological evaluation of coal from the Lubelska deposit as a high-quality feedstock for coking,"Denis Miroshnichenko, Valentine Koval, Iryna Buchynska, Oleksandr Borisenko, Natalya Mukina, Boris Pokrass",2025-12-13,International Journal of Coal Preparation and Utilization,Academic,https://doi.org/10.1080/19392699.2025.2601635,,GOOD_TO_READ,Coal Processing / Geometallurgy,Petrological and technological evaluation of coal from the Lubelska deposit as a high-quality feedstock for coking.,"Focuses on the technological evaluation and quality assessment of coal feedstock, relevant to specialized mineral processing."
Development of majority voting combined model and application to coal calorific value prediction,"Jiangtao Chen, Lubin Wei, Xueshuai Zhu, Lingyue Li",2025-12-12,International Journal of Coal Preparation and Utilization,Academic,https://doi.org/10.1080/19392699.2025.2601698,,GOOD_TO_READ,Data Science / Coal,Development of majority voting combined model and application to coal calorific value prediction.,Uses advanced machine learning techniques (majority voting) for predicting coal quality attributes.
Experimental study on the effect of weathering on spontaneous combustion of coal,"Shan Guo, Nan Jia",2025-12-12,International Journal of Coal Preparation and Utilization,Academic,https://doi.org/10.1080/19392699.2025.2601647,,GOOD_TO_READ,Coal Processing / Safety,Experimental study on the effect of weathering on spontaneous combustion of coal.,Addresses important safety and stability issues related to coal handling and storage (spontaneous combustion).
Sustainable development of slag cement concrete: a parametric study on cinder aggregate using response surface methodology,"Thunuguntla Chaitanya Srikrishna, Venkatesh Noolu, Sudheer Kumar Reddy Bijivemula, Akhilesh Chepuri",2025-12-10,International Journal of Coal Preparation and Utilization,Academic,https://doi.org/10.1080/19392699.2025.2601637,,GOOD_TO_READ,ESG / Waste Valorization,Sustainable development of slag cement concrete: a parametric study on cinder aggregate using response surface methodology.,Relevant to sustainability and circular economy by studying the valorization of slag/cinder waste into construction materials.
Study on the applicability of coal flotation reagent dosage prediction models trained based on a large amount of actual industrial on-site data,"Yuexian Yu, Jiabin Wang, Fan Liu, W. Y. Zhai, Lijun Liu, Wei Yu, Ningning Zhang, Songjiang Chen, Zhanglei Zhu",2025-12-10,International Journal of Coal Preparation and Utilization,Academic,https://doi.org/10.1080/19392699.2025.2601641,,MUST_READ,Flotation / AI & Control,Study on the applicability of coal flotation reagent dosage prediction models trained based on a large amount of actual industrial on-site data.,Directly addresses the development of data-driven models for optimizing critical flotation control variables (reagent dosage) using industrial data.
"Trace element distribution from sulfide deposition to supergene oxidation: A case study from the Qingshan carbonate-hosted Zn-Pb deposit, SW China","Lei Wang, Runsheng Han, Yan Zhang, Yi Chen, Dianwen Liu",2025-12-12,Ore Geology Reviews,Academic,https://doi.org/10.1016/j.oregeorev.2025.107059,,GOOD_TO_READ,Geometallurgy & Ore Characterisation,Trace element distribution from sulfide deposition to supergene oxidation in a Zn-Pb deposit.,"Relevant for understanding ore variability, trace impurity management, and oxidation effects on processing."
"Characteristics and genesis of ion-adsorption REE deposit in Honghe district, Yunnan, China","Mingjun Xie, Xueqiu Wang, Jian Zhou, Yuheng Liu, Wei Wang, Yunxuan Zhang",2025-12-11,Ore Geology Reviews,Academic,https://doi.org/10.1016/j.oregeorev.2025.107058,,GOOD_TO_READ,Hydrometallurgy / Geometallurgy,Characteristics and genesis of ion-adsorption REE deposit.,"Directly relevant to critical minerals, hydrometallurgical processing (leaching/ion exchange), and ore characterization for extraction."
"Identification and location of high-grade iron deposits in the Anshan-Benxi area, China, using integrated geophysical techniques","Sanshi Jia, Jianfei Fu, Wenfang Leng, Shengnan Cui, Bin Zhao, Jie Meng",2025-12-10,Ore Geology Reviews,Academic,https://doi.org/10.1016/j.oregeorev.2025.107056,,NOT_SURE,Rock Mechanics & Mining Methods,Identification and location of high-grade iron deposits using integrated geophysical techniques.,"Primarily focuses on exploration geophysics (finding deposits), which falls outside the core processing, metallurgy, and automation scope."
"Metamorphosed phosphorites in the Hatrurim Basin, Israel: implications for the Mottled Zone pyro-metamorphic event","Zohar Segall, Bar Elisha, Yevgeny Vapnik, Irina O. Galuskina, Yaron Katzir",2025-12-12,International Geology Review,Academic,https://doi.org/10.1080/00206814.2025.2594636,,NOT_SURE,Geology/Petrology,Metamorphosed phosphorites and implications for a natural pyro-metamorphic event.,"Focuses on descriptive petrology and natural high-temperature events, providing low direct relevance to industrial pyrometallurgy or processing."
"Petrology of the early Neoproterozoic Bou Azzer–El Graara and Tachdamt–Bleida igneous formations (Central Anti-Atlas, Morocco): geodynamic evidence for NW Gondwana","Marieme Jabbour, Moha Ikenne, Brian Cousens, Hafida El Bilali, Richard E. Ernst, Mustapha Souhassou, Ali El-Masoudy, Ismail Bouskri, Abdelilah Benhammou, Amine Bajddi",2025-12-12,International Geology Review,Academic,https://doi.org/10.1080/00206814.2025.2598358,,NOT_SURE,Geology/Petrology,Petrology of igneous formations and geodynamic evidence for NW Gondwana.,"This is pure regional geodynamic and petrological research, offering minimal insight into process mineralogy or extractive metallurgy."
"Lithostratigraphy, metal contents and depositional environment of the Algoma-type Porkonen banded iron formation, North Finland","Grigorios Sakellaris, Margarita Melfou, Tobias Fußwinkel, Thomas Wagner, Lambrini Papadopoulou, J. Liikanen",2025-12-11,International Geology Review,Academic,https://doi.org/10.1080/00206814.2025.2599411,,GOOD_TO_READ,Geometallurgy & Ore Characterisation,"Lithostratigraphy, metal contents and depositional environment of Algoma-type banded iron formation.","Relevant for geometallurgical understanding of iron ore variability and metal contents, impacting process design (e.g., comminution/beneficiation)."
"New trail-like features associated with microbial mats from the early Neoproterozoic Sirbu Shale Member (Upper Vindhyan Group), Vindhyan Basin, central India","Adrita Choudhuri, P. S. Plummer, Mohamed Ghnahalla, Abderrazak El Albani, S. Sarkar, El Hafid Bouougri, Laurie Reisberg, Anurag Kumar, Trina Bose",2025-12-10,Australian Journal of Earth Sciences,Academic,https://doi.org/10.1080/08120099.2025.2586733,,NOT_SURE,Geology/Paleontology,The study focuses on new trail-like features associated with microbial mats from the early Neoproterozoic Sirbu Shale Member.,"This topic is purely focused on historical geology and paleontology, lacking direct relevance to extractive metallurgy or mineral processing."
"Multi-target adsorption of dyes and antibiotics on biomimetic carbon foams: Mechanisms, column design, and integrated treatment of mixed industrial effluents","Mohssine Ghazoui, Otmane Boudouch, Rajaa Zahnoune, Aboubacar Sidigh Sylla, Siham Dabali, Reda Elkacmi",2025-12-12,Separation and Purification Technology,Academic,https://doi.org/10.1016/j.seppur.2025.136424,,GOOD_TO_READ,Hydrometallurgy / ESG & Sustainability,"Focuses on multi-target adsorption of dyes and antibiotics on biomimetic carbon foams, including column design and treatment of mixed industrial effluents.","Adsorption techniques are central to hydrometallurgical impurity removal and effluent treatment, directly supporting water management and ESG goals."
Development and semi-industrial evaluation of a two-stage turbulent microbubble flotation cell for ultrafine coal separation,"Shixiang Li, Shang Gao, Junxi Bi, Xuesong Yang, Yunrui Chen, Zhe Li, Yaowen Xing, Xiahui Gui",2025-12-11,Separation and Purification Technology,Academic,https://doi.org/10.1016/j.seppur.2025.136465,,MUST_READ,Flotation / Coal & Fine Particles,Reports on the development and semi-industrial evaluation of a novel two-stage turbulent microbubble flotation cell optimized for ultrafine coal separation.,"This is a direct application and scaling study of advanced flotation equipment for challenging ultrafine particle processing, impacting energy efficiency and recovery."
Near-complete Ag recovery from silicon solar cells via localized electrolyte-jet recycling,"Wending Gu, D.N. Payne, Shujuan Huang, Binesh Puthen Veettil",2025-12-11,Separation and Purification Technology,Academic,https://doi.org/10.1016/j.seppur.2025.136440,,GOOD_TO_READ,Hydrometallurgy / ESG & Sustainability,Describes a method for near-complete silver (Ag) recovery from silicon solar cells using localized electrolyte-jet recycling.,Techniques for high-efficiency metal recovery are important for both primary processing and secondary resource streams (circular economy).
Sensitivity analysis and process optimization of AMP–DA2MP amine blends for enhanced CO2 capture performance,"Chikezie Nwaoha, Mingtao Zhang, Bin Liu, Paitoon Tontiwachwuthikul",2025-12-11,Separation and Purification Technology,Academic,https://doi.org/10.1016/j.seppur.2025.136433,,GOOD_TO_READ,ESG & Sustainability / Process Optimisation,Focuses on process optimization and sensitivity analysis of amine blends used for enhancing CO2 capture performance.,"Carbon capture optimization is a critical technology for achieving decarbonization and net-zero goals, relevant to high-emission pyrometallurgical operations."
A pine stem-inspired solar-enhanced lithium recovery system functioned with vapor and salt accumulation,"Yang Li, Jun Hou, Jun Guo, Periyasamy Soodamani, Yan Li, Zijun Yang, Yujiao Zhu, Changhao Zhu, Qianqian Zheng",2025-12-11,Separation and Purification Technology,Academic,https://doi.org/10.1016/j.seppur.2025.136460,,GOOD_TO_READ,Hydrometallurgy / Critical Minerals,"Introduces a novel pine stem-inspired, solar-enhanced system for lithium recovery utilizing vapor and salt accumulation processes.","This explores sustainable and novel separation mechanisms for the recovery of critical minerals like lithium, which is a major industry focus."
"Corrigendum to “Effect of milling time on structural, physical and tribological behavior of a newly developed Ti-Nb-Zr alloy for biomedical applications”. [Adv. Powder Technol. 35(1) (2024) 104306]","Fouzia Hamadi, Mamoun Fellah, Naouel Hezil, Dikra Bouras, Salah Eddine Laouini, Alex montagne, Hamiden Abd El-Wahed Khalifa, Aleksei Obrosov, Gamal A. El-Hiti, Krishna Kumar Yadav",2025-12-13,Advanced Powder Technology,Academic,https://doi.org/10.1016/j.apt.2025.105147,,NOT_SURE,Advanced Materials (Corrigendum),"Corrigendum regarding milling effects on structural, physical, and tribological behavior of biomedical Ti-Nb-Zr alloys.","The focus is on specialized biomedical alloys, not core mineral processing or extractive metallurgy applications."
Maltodextrin spray drying in a compact radial multizone dryer – First pilot plant findings,"Santanu Dey, Thomas Tourneur, Axel de Broqueville, Armand Béché, Juray De Wilde",2025-12-11,Advanced Powder Technology,Academic,https://doi.org/10.1016/j.apt.2025.105148,,NOT_SURE,Drying Technology,Pilot plant findings on spray drying using a radial multizone dryer for maltodextrin powder production.,The subject (Maltodextrin) and primary focus (food/pharmaceutical drying) are outside the core mineral processing interest areas.
Optimization of (FeCrNi)100-xCx medium-entropy alloys via powder plasma arc additive manufacturing: microstructure and property regulation by carbon content,"Ning Ou, Jiaxiang Xue, Qingkai Shen, Zehong Zheng, Xiaoyan Yu, Jin Li",2025-12-11,Advanced Powder Technology,Academic,https://doi.org/10.1016/j.apt.2025.105131,,NOT_SURE,Advanced Materials/Powder Metallurgy,Optimization of medium-entropy alloys via powder plasma arc additive manufacturing by regulating carbon content.,"This is advanced materials research focused on alloy properties, not directly related to mineral extraction or processing."
Reusable surrogate models for distillation columns,"Martin Bubel, Tobias Seidel, Michael Bortz",2025-12-12,Computers & Chemical Engineering,Academic,https://doi.org/10.1016/j.compchemeng.2025.109523,,GOOD_TO_READ,Data Science & Modeling,"Focuses on developing reusable surrogate models, a transferable data-driven methodology, for chemical engineering systems.",The methodology (reusable surrogate models) is highly relevant for efficient simulation and optimization of complex mineral processing circuits.
Safe reinforcement learning via adaptive robust model predictive shielding,"Hilde Gerold, Sergio Lucia",2025-12-11,Computers & Chemical Engineering,Academic,https://doi.org/10.1016/j.compchemeng.2025.109521,,MUST_READ,Automation & AI Control,Proposes a method for safe reinforcement learning via adaptive robust model predictive shielding.,"This combines critical topics in Automation (MPC) and AI (RL), focusing on safety necessary for autonomous operation in mining."
Evaluating the potential of plastic waste upcycling using thermochemical technologies: A case study in Spain,"Roberto Cifuentes García, Evan D. Erickson, Mariano Martı́n, Ví­ctor M. Zavala",2025-12-11,Computers & Chemical Engineering,Academic,https://doi.org/10.1016/j.compchemeng.2025.109524,,GOOD_TO_READ,ESG & Sustainability,Evaluates the potential for plastic waste upcycling using thermochemical technologies in a circular economy context.,It addresses circular economy principles and waste valorisation strategies relevant to ESG and sustainability in the broader industrial context.
Amplifying photo-Fenton redox synergy in Fe2O3/CeO2 heterostructured nanotubes for efficient blue-LED-activated degradation at pH 5,"Zhengjiang Liu, Junjie Tang, Jiani Wu, Timur Borjigin, Bing Bai, Yaqiong Wang, He-Dong Huang",2025-12-11,Chemical Engineering Science,Academic,https://doi.org/10.1016/j.ces.2025.123172,,NOT_SURE,Environmental Chemistry,Study on amplifying photo-Fenton redox synergy in Fe2O3/CeO2 heterostructured nanotubes for efficient blue-LED-activated degradation.,"The focus is on specialized photocatalytic degradation, which may be relevant to water treatment but is not clearly tied to core extractive metallurgy or tailings based on the title alone."
Python-based BVP analysis of thermal performance in Maxwell hybrid nanofluid flow in a porous stretching sheet,"Li Long, Fathia Moh. Al Samman, Mhassen E.E. Dalam, Zahoor Shah, Mohammad Jawaid, Hamza Iqbal",2025-12-11,Chemical Engineering Science,Academic,https://doi.org/10.1016/j.ces.2025.123170,,NOT_SURE,Fluid Dynamics / Modeling,Python-based Boundary Value Problem (BVP) analysis of thermal performance in Maxwell hybrid nanofluid flow.,This highly theoretical fluid dynamics and heat transfer study lacks a clear application to mineral processing equipment or systems.
Mechanistic three‑dimensional analysis of profiled ion‑exchange membranes in reverse electrodialysis,"Dongxu Jin, Jialei Li, Ping Wang",2025-12-10,Chemical Engineering Science,Academic,https://doi.org/10.1016/j.ces.2025.123167,,GOOD_TO_READ,Hydrometallurgy / Separation,Mechanistic three-dimensional analysis of profiled ion-exchange membranes in reverse electrodialysis.,"Ion exchange and electrodialysis are relevant separation technologies for metal recovery, purification, and water management within hydrometallurgy."
Research on improving microparticle detection accuracy using negative pulse signals based on the Coulter principle,"Ruyue Yang, Zhijie Zhao, Yu Yang, Sheng Deng",2025-12-10,Chemical Engineering Science,Academic,https://doi.org/10.1016/j.ces.2025.123165,,GOOD_TO_READ,Sensors & Measurement / Fine Particles,Research on improving microparticle detection accuracy using negative pulse signals based on the Coulter principle.,"Accurate microparticle detection (sizing/counting) via methods like the Coulter principle is critical for process control, fine particle processing, and online measurement."
Selective and effective hydrogenation of biomass into high-value product over hierarchical MFI zeolite,"Zhengkai Cao, Sijia Ding, Yipin Lv, Rong Guo, Fuguang Liu, Ziming Wu, Sam Yang, Shuandi Hou, Daowei Gao, Xiangchen Fang",2025-12-10,Chemical Engineering Science,Academic,https://doi.org/10.1016/j.ces.2025.123164,,NOT_SURE,Chemical Synthesis,Focuses on selective and effective hydrogenation of biomass into high-value product over hierarchical MFI zeolite.,"This research is focused on biomass conversion and catalysis, not core mining, mineral processing, or extractive metallurgy operations."
Digital green governance and ESG outcomes: how executive digital orientation drives sustainable transformation in China’s mining enterprises,"Muhammad Umair, Fatima Gulzar, Saeed Ur Rahman",2025-12-10,Mineral Economics,Academic,https://doi.org/10.1007/s13563-025-00583-x,,MUST_READ,ESG & Sustainability / Data Science & AI,Examines how executive digital orientation and digital green governance drives ESG outcomes and sustainable transformation in China’s mining enterprises.,"This directly connects high-priority topics: ESG, sustainability, digital transformation, and executive strategy within the mining sector."
Techno-economic assessment of multi-element recovery from placer tailings: Transforming waste into value,"Hesam Dehghani, M. Abbasi",2025-12-10,Mineral Economics,Academic,https://doi.org/10.1007/s13563-025-00580-0,,MUST_READ,Tailings & Resource Economics,Focuses on the techno-economic feasibility of recovering valuable elements from placer tailings waste.,"Excellent intersection of sustainability, waste valorization, and economic feasibility analysis."
Review of quality assurance methods for hydro-powered resin bolting,"J. P. Gouvea, W. Geel",2025-11-24,OneMine (global),Repository,https://www.onemine.org/documents/review-of-quality-assurance-methods-for-hydro-powered-resin-bolting,"APA: J. P. Gouvea W. Geel (2025) Review of quality assurance methods for hydro-powered resin bolting MLA: J. P. Gouvea W. Geel Review of quality assurance methods for hydro-powered resin bolting . The Southern African Institute of Mining and Metallurgy , 2025 .",GOOD_TO_READ,Rock Mechanics,Reviews quality assurance methods specific to hydro-powered resin bolting used for ground support.,Useful for rock mechanics and ground control applications but not critical for core mineral processing or automation interests.
Application of the boundary element method for numerical modelling of the seismic hazard at Bambanani gold mine in South Africa,"N. de Koker, Y Jooste, J. Gerber",2025-11-24,OneMine (global),Repository,https://www.onemine.org/documents/application-of-the-boundary-element-method-for-numerical-modelling-of-the-seismic-hazard-at-bambanani-gold-mine-in-south-africa,"APA: J. Gerber N. de Koker Y Jooste (2025) Application of the boundary element method for numerical modelling of the seismic hazard at Bambanani gold mine in South Africa MLA: J. Gerber N. de Koker Y Jooste Application of the boundary element method for numerical modelling of the seismic hazard at Bambanani gold mine in South Africa . The Southern African Institute of Mining and Metallurgy , 2025 .",GOOD_TO_READ,Geotechnical Modelling,Uses the boundary element method for numerical modeling of seismic hazard in a deep gold mine.,"Relevant for deep mining safety and geotechnical modeling techniques, though not a core mineral processing modeling topic."
Rockburst risk management in deep hard rock mines: A multi-tiered approach with dynamic ground support as the last line of defense,B. Simser,2025-11-24,OneMine (global),Repository,https://www.onemine.org/documents/rockburst-risk-management-in-deep-hard-rock-mines-a-multi-tiered-approach-with-dynamic-ground-support-as-the-last-line-of-defense,"APA: B. Simser (2025) Rockburst risk management in deep hard rock mines: A multi-tiered approach with dynamic ground support as the last line of defense MLA: B. Simser Rockburst risk management in deep hard rock mines: A multi-tiered approach with dynamic ground support as the last line of defense . The Southern African Institute of Mining and Metallurgy , 2025 .",GOOD_TO_READ,Rock Mechanics & Safety,"Discusses a multi-tiered approach for managing rockburst risk in deep mines, emphasizing dynamic ground support.",Important practical guidance on high-risk geotechnical management in hard rock mining operations.
Rockbolts in shear,"J. Hadjigeorgiou, G. Knox",2025-11-24,OneMine (global),Repository,https://www.onemine.org/documents/rockbolts-in-shear,"MLA: G. Knox J. Hadjigeorgiou Rockbolts in shear . The Southern African Institute of Mining and Metallurgy , 2025 .",NOT_SURE,Rock Mechanics,Technical analysis focusing on the performance and behavior of rockbolts when subjected to shear forces.,"Too narrow and highly specialized in geotechnical engineering, making it low priority compared to processing or automation topics."
The role of stress and geology on the design of block cave mining sequences and layouts - a case study,"R. B. Khumalo, T. Chauke, T. Mtshali, F. K. Mulenga, B. Makgate, N. M. Chiloane, T. Moyane, V. C. Madanda",2025-11-24,OneMine (global),Repository,https://www.onemine.org/documents/the-role-of-stress-and-geology-on-the-design-of-block-cave-mining-sequences-and-layouts-a-case-study,"APA: T. Mtshali N. M. Chiloane B. Makgate T. Chauke F. K. Mulenga V. C. Madanda T. Moyane R. B. Khumalo (2025) The role of stress and geology on the design of block cave mining sequences and layouts - a case study MLA: T. Mtshali N. M. Chiloane B. Makgate T. Chauke F. K. Mulenga V. C. Madanda T. Moyane R. B. Khumalo The role of stress and geology on the design of block cave mining sequences and layouts - a case study . The Southern African Institute of Mining and Metallurgy , 2025 .",GOOD_TO_READ,Block Caving & Geometallurgy,A case study analyzing how geological factors and stress regimes influence the design and sequencing of block cave mining layouts.,"Provides practical insights into complex, high-tonnage mining method design informed by geological context."
